

		------------------------quadruple_list------------------------

	id		op		op_quad		arg1		arg2		result
	393		12		op_getVal				i		#t165
	394		12		op_getVal				max_l		#t166
	395		22		op_bge		#t165		#t166		lab28
	396		12		op_getVal				i		#t167
	397		12		op_getVal				i		#t168
	398		11		op_assignVal		#t167		arr		#t168
	399		12		op_getVal				i		#t169
	400		10		op_assignNum				#t170		5
	401		22		op_bge		#t169		#t170		lab29
	402		12		op_getVal				i		#t171
	403		12		op_getVal		#t171		str		#t172
	404		11		op_assignVal				ch		#t172
	405		15		op_j						lab30
	406		5		dec_label						lab29
	407		5		dec_label						lab30
	408		12		op_getVal				i		#t173
	409		10		op_assignNum				#t174		3
	410		22		op_bge		#t173		#t174		lab31
	411		12		op_getVal				x		#t175
	412		12		op_getVal				i		#t176
	413		10		op_assignNum				#t177		1
	414		6		op_add		#t176		#t177		#t178
	415		8		op_mult		#t175		#t178		#t179
	416		11		op_assignVal				x		#t179
	417		15		op_j						lab32
	418		5		dec_label						lab31
	419		12		op_getVal				x		#t180
	420		12		op_getVal				i		#t181
	421		7		op_sub		#t180		#t181		#t182
	422		11		op_assignVal				x		#t182
	423		5		dec_label						lab32
	424		12		op_getVal				i		#t183
	425		12		op_getVal		#t183		arr		#t184
	426		14		op_para						#t184
	427		12		op_getVal				ch		#t185
	428		14		op_para						#t185
	429		16		op_jal						output
	430		12		op_getVal				i		#t186
	431		10		op_assignNum				#t187		1
	432		6		op_add		#t186		#t187		#t188
	433		11		op_assignVal				i		#t188
	434		15		op_j						lab27
	435		5		dec_label						lab28
	436		10		op_assignNum				#t189		3
	437		11		op_assignVal				j		#t189
	438		12		op_getVal				x		#t190
	439		10		op_assignNum				#t191		0
	440		20		op_ble		#t190		#t191		lab33
	441		12		op_getVal				x		#t192
	442		10		op_assignNum				#t193		1
	443		6		op_add		#t192		#t193		#t194
	444		11		op_assignVal				y		#t194
	445		15		op_j						lab34
	446		5		dec_label						lab33
	447		12		op_getVal				x		#t195
	448		8		op_mult		#t195		-1		#t196
	449		10		op_assignNum				#t197		1
	450		6		op_add		#t196		#t197		#t198
	451		11		op_assignVal				y		#t198
	452		5		dec_label						lab34
	453		10		op_assignNum				#t199		'a'
	454		11		op_assignVal				ch		#t199
	455		24		sys_write						STR19
	456		12		op_getVal				x		#t200
	457		24		sys_write		1				#t200
	458		5		dec_label						lab35
	459		12		op_getVal				j		#t201
	460		12		op_getVal				min_l		#t202
	461		20		op_ble		#t201		#t202		lab36
	462		12		op_getVal				ch		#t203
	463		18		op_bne		#t203		97		lab38
	464		10		op_assignNum				#t204		'b'
	465		11		op_assignVal				ch		#t204
	466		12		op_getVal				y		#t205
	467		12		op_getVal				j		#t206
	468		9		op_div		#t205		#t206		#t207
	469		11		op_assignVal				y		#t207
	470		15		op_j						lab37
	471		5		dec_label						lab38
	472		18		op_bne		#t203		98		lab39
	473		10		op_assignNum				#t208		'c'
	474		11		op_assignVal				ch		#t208
	475		12		op_getVal				y		#t209
	476		12		op_getVal				j		#t210
	477		6		op_add		#t209		#t210		#t211
	478		11		op_assignVal				y		#t211
	479		15		op_j						lab37
	480		5		dec_label						lab39
	481		12		op_getVal				y		#t212
	482		12		op_getVal				j		#t213
	483		7		op_sub		#t212		#t213		#t214
	484		11		op_assignVal				y		#t214
	485		5		dec_label						lab37
	486		24		sys_write						STR20
	487		12		op_getVal				y		#t215
	488		24		sys_write		1				#t215
	489		12		op_getVal				j		#t216
	490		10		op_assignNum				#t217		1
	491		7		op_sub		#t216		#t217		#t218
	492		11		op_assignVal				j		#t218
	493		15		op_j						lab35
	494		5		dec_label						lab36
	495		24		sys_write						STR21
	496		12		op_getVal				h		#t219
	497		24		sys_write		1				#t219
	498		25		sys_return						
	499		3		dec_func						main
	500		0		dec_const		int		ff		-5
	501		1		dec_var		int		i		
	502		1		dec_var		char		ch		
	503		24		sys_write						STR22
	504		23		sys_read						x
	505		12		op_getVal				x		#t220
	506		11		op_assignVal				r		#t220
	507		12		op_getVal				x		#t221
	508		10		op_assignNum				#t222		6
	509		22		op_bge		#t221		#t222		lab40
	510		24		sys_write						STR23
	511		12		op_getVal				x		#t223
	512		14		op_para						#t223
	513		16		op_jal						Fibonacci
	514		13		op_getFuncVal				Fibonacci		#t224
	515		24		sys_write		1				#t224
	516		15		op_j						lab41
	517		5		dec_label						lab40
	518		24		sys_write						STR24
	519		10		op_assignNum				#t225		5
	520		14		op_para						#t225
	521		16		op_jal						Fibonacci
	522		13		op_getFuncVal				Fibonacci		#t226
	523		24		sys_write		1				#t226
	524		5		dec_label						lab41
	525		24		sys_write						STR25
	526		10		op_assignNum				#t227		0
	527		11		op_assignVal				i		#t227
	528		5		dec_label						lab42
	529		12		op_getVal				i		#t228
	530		10		op_assignNum				#t229		5
	531		22		op_bge		#t228		#t229		lab43
	532		23		sys_read						ch
	533		12		op_getVal				i		#t230
	534		12		op_getVal				ch		#t231
	535		11		op_assignVal		#t230		str		#t231
	536		12		op_getVal				i		#t232
	537		10		op_assignNum				#t233		1
	538		6		op_add		#t232		#t233		#t234
	539		11		op_assignVal				i		#t234
	540		15		op_j						lab42
	541		5		dec_label						lab43
	542		24		sys_write						STR26
	543		16		op_jal						input
	544		24		sys_write						STR27
	545		16		op_jal						test1
	546		10		op_assignNum				#t235		3
	547		11		op_assignVal				q		#t235
	548		12		op_getVal				q		#t236
	549		14		op_para						#t236
	550		16		op_jal						test2
	551		13		op_getFuncVal				test2		#t237
	552		11		op_assignVal				ch		#t237
	553		16		op_jal						fulltest
	554		24		sys_write						STR28
	555		16		op_jal						getnum
	556		13		op_getFuncVal				getnum		#t238
	557		12		op_getVal				ff		#t239
	558		8		op_mult		#t239		-1		#t240
	559		12		op_getVal				x		#t241
	560		6		op_add		#t240		#t241		#t242
	561		14		op_para						#t242
	562		16		op_jal						Fibonacci
	563		13		op_getFuncVal				Fibonacci		#t243
	564		6		op_add		#t238		#t243		#t244
	565		24		sys_write		1				#t244
	566		26		sys_exit						
